"职业","稀有度","卡名","类型","标签","费用","效果"
"魔术师","稀有","魔术怀表","技能","咒术","2","抽2张牌。若你本回合已打出3张以上牌，获得1点能量和1点预演。"
"魔术师","稀有","背叛","技能","伏笔","2","消耗目标所有伏笔。每层造成4点伤害，并施加1层易伤。"
"魔术师","稀有","清晰术","技能","戏法","1","你本回合的咒术牌费用-2。"
"魔术师","稀有","智慧","技能","戏法","1","获得2点预演并抽1张牌。"
"魔术师","稀有","着魔","技能","戏法","2","抽1张牌并获得4点预演。消耗。"
"魔术师","稀有","法术预言","技能","戏法","1","从牌库中检索1张咒术牌或反制牌置入手牌。"
"魔术师","稀有","法力结界","技能","反制","1","获得1点预演和8点格挡。直到你下回合开始，若敌人攻击，再获得8点格挡。"
"魔术师","稀有","暗箱操作","技能","戏法","1","将你手牌中所有临时增加的费用恢复为原费用。抽1张牌。"
"魔术师","稀有","吹气","技能","戏法","1","获得2点预演。你手牌中费用最高的牌费用变为0。"
"魔术师","稀有","痛苦打击","攻击","咒术","1","造成8点伤害。获得2点预演。"
"魔术师","稀有","刺伤","攻击","戏法","2","消耗。造成12点穿刺伤害。"
"魔术师","稀有","贪婪","技能","戏法","2","抽5张牌，弃掉所有非攻击牌。"
"魔术师","稀有","杂技","攻击","戏法","2","消耗。从牌库中打出并消耗至多3张攻击牌。"
"魔术师","稀有","雷刃","能力","雷电","1","每当你打出攻击牌时，对随机敌人造成1点雷电伤害。"
"魔术师","稀有","幕后主使","能力","戏法","2","每回合第一次打出复制牌或鬼牌时，抽1张牌并获得1点预演。"
"魔术师","稀有","剧院诡计","技能","伏笔","2","对所有敌人施加3层伏笔。本回合每当伏笔触发时，抽1张牌，最多3张。"
"魔术师","先古","终幕魔术","技能","戏法","3","你手牌中的所有咒术牌和反制牌本回合费用变为0，且额外生效一次。消耗。"
"魔术师","先古","偷天换日","攻击","伏笔 咒术","3","对所有敌人造成20点伤害。每有1层伏笔，额外造成2点伤害，然后清空所有敌人的伏笔。消耗。"
